[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 1, 'word': '菌株', 'tf': 0.01008249312557287, 'idf': 3.734881184000883, 'tfidf': 0.03765691386252036, 'count': 11, 'pos': 'n', 'ngd功效': 0.8550643097983586, 'ngd品牌': 0.8492175671679746, 'ngd菌種': 0.5626170544226684, 'ngd器官': 0.5210256386778555, 'ngd對象': 0.6461823370936959, 'ngd挑選原則': 0.2995424679592569}
[complete] - {'rank_page': 1, 'word': '產品', 'tf': 0.01924839596700275, 'idf': 1.642938381763363, 'tfidf': 0.03162392852156794, 'count': 21, 'pos': 'n', 'ngd功效': 0.5129593357670226, 'ngd品牌': 0.36098636481739843, 'ngd菌種': 0.2715069665605285, 'ngd器官': 0.3191850910138915, 'ngd對象': 0.15117416069853334, 'ngd挑選原則': 0.4521498909457844}
[complete] - {'rank_page': 1, 'word': '研究', 'tf': 0.0036663611365719525, 'idf': 1.2804686978460385, 'tfidf': 0.004694660670379609, 'count': 4, 'pos': 'v', 'ngd功效': 1.1072834191357728, 'ngd品牌': 0.7366661670953026, 'ngd菌種': 0.6419793570424706, 'ngd器官': 0.640202613972313, 'ngd對象': 0.518030245686811, 'ngd挑選原則': 0.7445794749701469}
[complete] - {'rank_page': 1, 'word': '真正', 'tf': 0.0036663611365719525, 'idf': 2.0594866231989695, 'tfidf': 0.007550821716586506, 'count': 4, 'pos': 'd', 'ngd功效': 0.8365324616912468, 'ngd品牌': 0.4938642436220319, 'ngd菌種': 0.5075250022481063, 'ngd器官': 0.49286378693614885, 'ngd對象': 0.29913148970459713, 'ngd挑選原則': 0.5252318394051595}
[complete] - {'rank_page': 1, 'word': 'Enterococcus', 'tf': 0.0036663611365719525, 'idf': 6.704941005247933, 'tfidf': 0.0245827351246487, 'count': 4, 'pos': 'eng', 'ngd功效': 1.2737642460104937, 'ngd品牌': 1.1708530476212018, 'ngd菌種': 0.7850574978446012, 'ngd器官': 0.8854269051624719, 'ngd對象': 1.064088832388584, 'ngd挑選原則': 1.0800486814526455}
[complete] - {'rank_page': 1, 'word': '需要', 'tf': 0.00458295142071494, 'idf': 0.8434292935191973, 'tfidf': 0.0038653954790064038, 'count': 5, 'pos': 'v', 'ngd功效': 0.7917524211144901, 'ngd品牌': 0.4599108204653861, 'ngd菌種': 0.5276291001295522, 'ngd器官': 0.5266094501560034, 'ngd對象': 0.35644703883509843, 'ngd挑選原則': 0.6400921451226654}
[complete] - {'rank_page': 1, 'word': '編碼', 'tf': 0.00916590284142988, 'idf': 6.30371469210195, 'tfidf': 0.05777923640790055, 'count': 10, 'pos': 'n', 'ngd功效': 0.6917119450366837, 'ngd品牌': 0.42605789851688425, 'ngd菌種': 0.41082931419259233, 'ngd器官': 0.4479532739605886, 'ngd對象': 0.18091320986853812, 'ngd挑選原則': 0.3768097482412451}
[complete] - {'rank_page': 1, 'word': '專利', 'tf': 0.007332722273143905, 'idf': 3.0352623058593386, 'tfidf': 0.0222567355150089, 'count': 8, 'pos': 'n', 'ngd功效': 0.8390589018663722, 'ngd品牌': 0.5932249191407378, 'ngd菌種': 0.55725574224476, 'ngd器官': 0.47240459656902956, 'ngd對象': 0.29513924441304923, 'ngd挑選原則': 0.5135165201710301}
[complete] - {'rank_page': 1, 'word': '國家', 'tf': 0.0036663611365719525, 'idf': 3.146013575702834, 'tfidf': 0.011534421909084634, 'count': 4, 'pos': 'n', 'ngd功效': 0.6100383607914069, 'ngd品牌': 0.5241026540702681, 'ngd菌種': 0.32139622883440755, 'ngd器官': 0.33274609530051485, 'ngd對象': 0.11331504941803697, 'ngd挑選原則': 0.5083572129992142}
[complete] - {'rank_page': 1, 'word': '日本', 'tf': 0.00458295142071494, 'idf': 0.7654677588062415, 'tfidf': 0.003508101552732546, 'count': 5, 'pos': 'n', 'ngd功效': 1.3926362527113172, 'ngd品牌': 0.9536594549676032, 'ngd菌種': 0.8092807660248281, 'ngd器官': 0.7719315065028703, 'ngd對象': 0.7702125075298736, 'ngd挑選原則': 0.9506588807435161}
[complete] - {'rank_page': 1, 'word': '研發', 'tf': 0.005499541704857928, 'idf': 3.4294999616534736, 'tfidf': 0.018860678065921944, 'count': 6, 'pos': 'v', 'ngd功效': 0.6615155838012394, 'ngd品牌': 0.366501557644847, 'ngd菌種': 0.2804358645914108, 'ngd器官': 0.37843031460245524, 'ngd對象': 0.17843574438199697, 'ngd挑選原則': 0.3746540407390981}
[complete] - {'rank_page': 1, 'word': '適合', 'tf': 0.00458295142071494, 'idf': 2.7929490119775044, 'tfidf': 0.012799949642426693, 'count': 5, 'pos': 'v', 'ngd功效': 0.5845078400100013, 'ngd品牌': 0.3718850149417488, 'ngd菌種': 0.41799917470660625, 'ngd器官': 0.49277912768410487, 'ngd對象': 0.34728454471254994, 'ngd挑選原則': 0.5589892590038108}
[complete] - {'rank_page': 1, 'word': '幫助', 'tf': 0.0036663611365719525, 'idf': 2.294862662284825, 'tfidf': 0.008413795278771128, 'count': 4, 'pos': 'v', 'ngd功效': 0.4787152717004135, 'ngd品牌': 0.24520063342374324, 'ngd菌種': 0.26799907310236454, 'ngd器官': 0.24374404180419923, 'ngd對象': 0.05974318425479836, 'ngd挑選原則': 0.4416976111391769}
[complete] - {'rank_page': 1, 'word': '補充', 'tf': 0.00458295142071494, 'idf': 2.206570087641843, 'tfidf': 0.010112603518065274, 'count': 5, 'pos': 'v', 'ngd功效': 0.5679788754254839, 'ngd品牌': 0.3943098648990072, 'ngd菌種': 0.27163409854427556, 'ngd器官': 0.2982888765744811, 'ngd對象': 0.03600177442543752, 'ngd挑選原則': 0.4548424132154659}
[complete] - {'rank_page': 1, 'word': '消化道', 'tf': 0.005499541704857928, 'idf': 3.6628627043998234, 'tfidf': 0.020144066202015528, 'count': 6, 'pos': 'n', 'ngd功效': 0.6440462389057366, 'ngd品牌': 0.6955641382656136, 'ngd菌種': 0.27653159584009057, 'ngd器官': 0.3465009153626815, 'ngd對象': 0.34893873567182077, 'ngd挑選原則': 0.6154088336803253}
[complete] - {'rank_page': 1, 'word': '乳酸菌', 'tf': 0.007332722273143905, 'idf': 2.0594866231989695, 'tfidf': 0.015101643433173013, 'count': 8, 'pos': 'n', 'ngd功效': 0.8816870134265055, 'ngd品牌': 0.7455004292701326, 'ngd菌種': 0.33874053674225213, 'ngd器官': 0.5623655017673346, 'ngd對象': 0.7739939598643402, 'ngd挑選原則': 0.8528364657623885}
[complete] - {'rank_page': 1, 'word': '健康', 'tf': 0.0036663611365719525, 'idf': 0.19166737226383654, 'tfidf': 0.0007027218048169993, 'count': 4, 'pos': 'a', 'ngd功效': 0.7753097997413654, 'ngd品牌': 0.6075298376421406, 'ngd菌種': 0.5047378273490152, 'ngd器官': 0.5261527015057978, 'ngd對象': 0.4953573557159317, 'ngd挑選原則': 0.7165604594959855}
[complete] - {'rank_page': 1, 'word': '添加', 'tf': 0.0036663611365719525, 'idf': 1.1523564419754213, 'tfidf': 0.004224954874337017, 'count': 4, 'pos': 'v', 'ngd功效': 1.2802584673118738, 'ngd品牌': 0.9161344892763096, 'ngd菌種': 0.8004484625681473, 'ngd器官': 0.9408499737987449, 'ngd對象': 0.63028166994571, 'ngd挑選原則': 0.9523700300730925}
[complete] - {'rank_page': 1, 'word': '小朋友', 'tf': 0.0036663611365719525, 'idf': 2.731580103274486, 'tfidf': 0.010014959132078775, 'count': 4, 'pos': 'n', 'ngd功效': 0.7904999915319906, 'ngd品牌': 0.533985363180065, 'ngd菌種': 0.3876385709966478, 'ngd器官': 0.5772324826927145, 'ngd對象': 0.2990858956883427, 'ngd挑選原則': 0.6349957750599352}
[complete] - {'rank_page': 1, 'word': '檢驗', 'tf': 0.00458295142071494, 'idf': 3.0933698884174174, 'tfidf': 0.014176763924919419, 'count': 5, 'pos': 'v', 'ngd功效': 0.7089473511788149, 'ngd品牌': 0.4463338800782754, 'ngd菌種': 0.3419167701914183, 'ngd器官': 0.34293245893044605, 'ngd對象': 0.236841598036915, 'ngd挑選原則': 0.3799466677004896}
[complete] - {'rank_page': 1, 'word': '300億機能益生菌', 'tf': 0.0036663611365719525, 'idf': 8.073576317343697, 'tfidf': 0.029600646443056634, 'count': 4, 'pos': 'n', 'ngd功效': 0.7835784188290412, 'ngd品牌': 0.7291598363340092, 'ngd菌種': 0.519511749747222, 'ngd器官': 0.6775574082515733, 'ngd對象': 0.653112222426889, 'ngd挑選原則': 0.32712850766373885}
[complete] - {'rank_page': 1, 'word': '推薦', 'tf': 0.0036663611365719525, 'idf': 1.3678605072240626, 'tfidf': 0.005015070603937901, 'count': 4, 'pos': 'v', 'ngd功效': 0.44387974891121224, 'ngd品牌': 0.3678606301076445, 'ngd菌種': 0.32000878764263957, 'ngd器官': 0.362178863748588, 'ngd對象': 0.11926125734390633, 'ngd挑選原則': 0.5239605422767898}
[complete] - {'rank_page': 1, 'word': '文章', 'tf': 0.006416131989000917, 'idf': 0.5901148847316426, 'tfidf': 0.003786254989112281, 'count': 7, 'pos': 'n', 'ngd功效': 0.8578270495621562, 'ngd品牌': 0.5276566824556085, 'ngd菌種': 0.581739248750188, 'ngd器官': 0.5607745651280478, 'ngd對象': 0.3791117724525038, 'ngd挑選原則': 0.6938577094145812}
[complete] - {'rank_page': 1, 'word': '魚油', 'tf': 0.007332722273143905, 'idf': 3.304829621757979, 'tfidf': 0.02423339777641048, 'count': 8, 'pos': 'n', 'ngd功效': 0.5660257400374129, 'ngd品牌': 0.5033554399897858, 'ngd菌種': 0.26487485160976965, 'ngd器官': 0.5779199879644062, 'ngd對象': 0.3011243987298893, 'ngd挑選原則': 0.5840737911883704}
[complete] - {'rank_page': 1, 'word': '酵素', 'tf': 0.0036663611365719525, 'idf': 2.023661907377057, 'tfidf': 0.007419475370768313, 'count': 4, 'pos': 'n', 'ngd功效': 0.7690186759346274, 'ngd品牌': 0.7109127517523026, 'ngd菌種': 0.3451119707200622, 'ngd器官': 0.566898342496259, 'ngd對象': 0.7219946733882906, 'ngd挑選原則': 0.7447453532787024}
[complete] - {'rank_page': 1, 'word': '膠原蛋白', 'tf': 0.00458295142071494, 'idf': 2.9282902681210397, 'tfidf': 0.013420212044551053, 'count': 5, 'pos': 'n', 'ngd功效': 0.5025478512102514, 'ngd品牌': 0.5183693636587464, 'ngd菌種': 0.2795972033688572, 'ngd器官': 0.42215406965934416, 'ngd對象': 0.4979454125932956, 'ngd挑選原則': 0.5878915722142709}
[complete] - {'rank_page': 1, 'word': '萃取', 'tf': 0.00458295142071494, 'idf': 2.7256453712767885, 'tfidf': 0.012491500326658059, 'count': 5, 'pos': 'v', 'ngd功效': 0.6135550026642016, 'ngd品牌': 0.5240169417425314, 'ngd菌種': 0.378689277000056, 'ngd器官': 0.5699445596311861, 'ngd對象': 0.5291742656636215, 'ngd挑選原則': 0.5996736465089736}
[complete] - {'rank_page': 1, 'word': '天然', 'tf': 0.008249312557286892, 'idf': 1.0498220137567127, 'tfidf': 0.008660309920999462, 'count': 9, 'pos': 'a', 'ngd功效': 0.6754345690825564, 'ngd品牌': 0.5396146321924192, 'ngd菌種': 0.45554787777591305, 'ngd器官': 0.4027595849019306, 'ngd對象': 0.5740339135867493, 'ngd挑選原則': 0.7060971188461834}
[complete] - {'rank_page': 1, 'word': '海藻', 'tf': 0.0036663611365719525, 'idf': 3.580267022369045, 'tfidf': 0.013126551869364051, 'count': 4, 'pos': 'n', 'ngd功效': 0.7452601770801478, 'ngd品牌': 0.665703536446198, 'ngd菌種': 0.33676464013760055, 'ngd器官': 0.5340105605996553, 'ngd對象': 0.39222628206947086, 'ngd挑選原則': 0.6703158461680488}
[complete] - {'rank_page': 1, 'word': '維生素', 'tf': 0.0036663611365719525, 'idf': 2.844908717152963, 'tfidf': 0.010430462757664393, 'count': 4, 'pos': 'n', 'ngd功效': 0.3930567994615152, 'ngd品牌': 0.4438679677061617, 'ngd菌種': 0.15110130332199137, 'ngd器官': 0.2611779957838841, 'ngd對象': 0.31387642472640914, 'ngd挑選原則': 0.3782456519276258}
[complete] - {'rank_page': 1, 'word': '尿酸', 'tf': 0.00458295142071494, 'idf': 4.305924417576144, 'tfidf': 0.019733842427021742, 'count': 5, 'pos': 'n', 'ngd功效': 0.7709478472751168, 'ngd品牌': 0.7968391058138299, 'ngd菌種': 0.4956766262137082, 'ngd器官': 0.5294488036334479, 'ngd對象': 0.7085299699257785, 'ngd挑選原則': 0.8068379018546095}
[complete] - {'rank_page': 1, 'word': '蔓越', 'tf': 0.00458295142071494, 'idf': 1.7619746821369187, 'tfidf': 0.008075044372763147, 'count': 5, 'pos': 'v', 'ngd功效': 0.7806992881591764, 'ngd品牌': 0.4801172020638319, 'ngd菌種': 0.4129519201817277, 'ngd器官': 0.7671763574057338, 'ngd對象': 0.5671252644287558, 'ngd挑選原則': 0.7873362530222523}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 10.528321199
[article] - 2
[url] - https://takecareof.com.tw/supplement/probiotics-recommend/
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.004714510214772132, 'idf': 5.404530959150847, 'tfidf': 0.025479716412968898, 'count': 9, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 1, 'word': '功效', 'tf': 0.027239392352016764, 'idf': 1.5978768984621616, 'tfidf': 0.04352519576743447, 'count': 52, 'pos': 'n', 'ngd功效': 0, 'ngd品牌': 0.7837067141802232, 'ngd菌種': 0.6378940590538457, 'ngd器官': 0.6511962554622742, 'ngd對象': 0.7437580218727559, 'ngd挑選原則': 0.8468904817861079}
[complete] - {'rank_page': 1, 'word': '品牌', 'tf': 0.007333682556312206, 'idf': 0.6329785861007944, 'tfidf': 0.004642064015406559, 'count': 14, 'pos': 'n', 'ngd功效': 0.8490597203726405, 'ngd品牌': 0, 'ngd菌種': 0.5347135293186006, 'ngd器官': 0.7088008342123273, 'ngd對象': 0.40321891005666316, 'ngd挑選原則': 0.6624769726369596}
[complete] - {'rank_page': 1, 'word': '腸胃', 'tf': 0.0041906757464641176, 'idf': 2.7256453712767885, 'tfidf': 0.011422295950871823, 'count': 8, 'pos': 'n', 'ngd功效': 0.5510606916688773, 'ngd品牌': 0.5767310200684758, 'ngd菌種': 0.3077239365993419, 'ngd器官': 0.35076544099077805, 'ngd對象': 0.5441395014756572, 'ngd挑選原則': 0.5721184301229565}
[complete] - {'rank_page': 1, 'word': '過敏', 'tf': 0.004714510214772132, 'idf': 3.043359509535446, 'tfidf': 0.014347949494928767, 'count': 9, 'pos': 'n', 'ngd功效': 0.5234962388157619, 'ngd品牌': 0.48703640698082895, 'ngd菌種': 0.19916895415107252, 'ngd器官': 0.5198796941579258, 'ngd對象': 0.38713644452936324, 'ngd挑選原則': 0.5447651527281684}
[complete] - {'rank_page': 1, 'word': '市售', 'tf': 0.005762179151388162, 'idf': 4.541355036886112, 'tfidf': 0.02616810131259677, 'count': 11, 'pos': 'n', 'ngd功效': 0.8748487287202912, 'ngd品牌': 0.4182426267020097, 'ngd菌種': 0.48883033645409735, 'ngd器官': 0.6407513472123508, 'ngd對象': 0.37843052402017247, 'ngd挑選原則': 0.6030370395407668}
[complete] - {'rank_page': 1, 'word': '益生菌', 'tf': 0.05814562598218963, 'idf': 0.14131348842372152, 'tfidf': 0.008216761244124194, 'count': 111, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 1, 'word': '大種', 'tf': 0.0020953378732320588, 'idf': 7.593103493329677, 'tfidf': 0.01591011732494432, 'count': 4, 'pos': 'r', 'ngd功效': 0.8812844642639237, 'ngd品牌': 0.5756941687511177, 'ngd菌種': 0.5363598419484223, 'ngd器官': 0.5432029568431381, 'ngd對象': 0.4510690778400933, 'ngd挑選原則': 0.7521599818762144}
[complete] - {'rank_page': 1, 'word': '腸道', 'tf': 0.009429020429544265, 'idf': 3.3218694195193623, 'tfidf': 0.03132197462092642, 'count': 18, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 1, 'word': '吃益生菌', 'tf': 0.005238344683080147, 'idf': 3.7076577689879495, 'tfidf': 0.019421989360858826, 'count': 10, 'pos': 'n', 'ngd功效': 0.6365703808452609, 'ngd品牌': 0.5795218912083943, 'ngd菌種': 0.22440259927969858, 'ngd器官': 0.5928339063161682, 'ngd對象': 0.4490953738448572, 'ngd挑選原則': 0.6478312352929874}
[complete] - {'rank_page': 1, 'word': '沒效', 'tf': 0.0041906757464641176, 'idf': 6.387647288594146, 'tfidf': 0.02676855856927877, 'count': 8, 'pos': 'v', 'ngd功效': 0.721474714254104, 'ngd品牌': 0.6031298023844314, 'ngd菌種': 0.42384364842024275, 'ngd器官': 0.5412750566559458, 'ngd對象': 0.3346580593883024, 'ngd挑選原則': 0.527561280887837}
